ID,Name,Age,Gender,Department,Salary,Joining Date,Performance Score,Experience,Status,Location,Bonus,Normalized Salary,Experience Level,Age Group,Salary Rank,Year Joined,Monthly Salary,Employee ID,Projects,Team Lead,Salary Increase %,,,,,,
938,GARY MITCHELL,52,FEMALE,SALES,9963,9-22-2016,5,20,RETIRED,LOS ANGELES,996.3,0.996239659,SENIOR,MIDDLE-AGED,1,2016,830.25,938,Project D,unknown,67.70435894,,,,,,
909,SARA MARTINEZ,34,OTHER,HR,9951,2-18-2024,2.9,6,RETIRED,NEW YORK,995.1,0.994735523,MID,MIDDLE-AGED,2,2024,829.25,909,Project C,Prajwal,66.14074631,,,,,,
121,DAVID HAMPTON,39,FEMALE,HR,9941,07-06-2024,3,15,RETIRED,NEW YORK,994.1,0.993482076,SENIOR,MIDDLE-AGED,3,2024,828.4166667,121,Project D,Prajwal,65.97378746,,,,,,
290,SARA STOKES,30,FEMALE,IT,9921,10-01-2018,3,2,RETIRED,NEW YORK,992.1,0.990975182,JUNIOR,MIDDLE-AGED,2,2018,826.75,290,Project C,Ayush,70.62241612,,,,,,
595,MICHELLE SMITH,35,OTHER,SALES,9906,12-18-2018,2.9,9,ACTIVE,LOS ANGELES,990.6,0.989095011,SENIOR,MIDDLE-AGED,5,2018,825.5,595,Project C,unknown,66.74489408,,,,,,
86,CHASE TAYLOR,29,OTHER,IT,9901,10-04-2017,2,7,ACTIVE,REMOTE,990.1,0.988468288,MID,YOUNG,3,2017,825.0833333,86,Project C,Ayush,70.27845399,,,,,,
707,ANGELA ROBERTS,42,MALE,IT,9871,07-09-2018,2.9,5,RETIRED,LOS ANGELES,987.1,0.984707947,MID,MIDDLE-AGED,4,2018,822.5833333,707,Project D,Ayush,69.76251079,,,,,,
518,ANTHONY SANCHEZ DVM,37,OTHER,IT,9844,11-28-2020,2.9,4,ACTIVE,LOS ANGELES,984.4,0.98132364,MID,MIDDLE-AGED,5,2020,820.3333333,518,Project A,Ayush,69.29816191,,,,,,
899,TIFFANY JORDAN,44,MALE,SALES,9819,7-15-2022,2.9,13,ACTIVE,NEW YORK,981.9,0.978190023,SENIOR,MIDDLE-AGED,6,2022,818.25,899,Project C,unknown,65.2804477,,,,,,
113,LUKE MCPHERSON,34,OTHER,IT,9812,1-29-2016,3,13,ACTIVE,NEW YORK,981.2,0.97731261,SENIOR,MIDDLE-AGED,7,2016,817.6666667,113,Project A,Ayush,68.7478225,,,,,,
618,TIFFANY RICHARDSON,36,OTHER,IT,9775,11-24-2018,4,5,ACTIVE,LOS ANGELES,977.5,0.972674856,MID,MIDDLE-AGED,9,2018,814.5833333,618,Project B,Ayush,68.11149255,,,,,,
920,CHERYL SINGH,56,OTHER,HR,9761,5-14-2020,2.9,6,RETIRED,LOS ANGELES,976.1,0.97092003,MID,MIDDLE-AGED,6,2020,813.4166667,920,Project D,Prajwal,62.96852826,,,,,,
159,ERIN HARRISON,34,MALE,HR,9719,7-31-2019,2,2,RETIRED,REMOTE,971.9,0.965655553,JUNIOR,MIDDLE-AGED,7,2019,809.9166667,159,Project B,Prajwal,62.26730111,,,,,,
757,JAMES JAMES,38,MALE,SALES,9666,4-14-2016,2.9,15,ACTIVE,LOS ANGELES,966.6,0.959012284,SENIOR,MIDDLE-AGED,8,2016,805.5,757,Project D,unknown,62.70504201,,,,,,
779,DAVID NELSON,39,OTHER,SALES,9653,08-08-2021,2.9,19,RETIRED,NEW YORK,965.3,0.957382803,SENIOR,MIDDLE-AGED,10,2021,804.4166667,779,Project A,unknown,62.48621669,,,,,,
517,CHRISTINA LOWE,35,FEMALE,SALES,9630,07-03-2018,2.9,2,ACTIVE,LOS ANGELES,963,0.954499875,JUNIOR,MIDDLE-AGED,11,2018,802.5,517,Project D,unknown,62.0990642,,,,,,
704,CHERYL CHAMBERS,42,OTHER,IT,9621,11-18-2018,2,16,ACTIVE,REMOTE,962.1,0.953371772,SENIOR,MIDDLE-AGED,11,2018,801.75,704,Project A,Ayush,65.46298413,,,,,,
933,KRISTIN COLE,50,MALE,SALES,9616,02-03-2017,2,13,RETIRED,REMOTE,961.6,0.952745049,SENIOR,MIDDLE-AGED,12,2017,801.3333333,933,Project B,unknown,61.86340616,,,,,,
23,BRYCE CARTER,35,FEMALE,SALES,9598,12-16-2015,4,4,RETIRED,NEW YORK,959.8,0.950488844,MID,MIDDLE-AGED,13,2015,799.8333333,23,Project D,unknown,61.56041726,,,,,,
710,JACOB WOODS,54,FEMALE,IT,9592,06-03-2020,2.9,2,ACTIVE,NEW YORK,959.2,0.949736776,JUNIOR,MIDDLE-AGED,13,2020,799.3333333,710,Project B,Ayush,64.96423903,,,,,,
923,JOSEPH MURILLO,39,MALE,HR,9553,5-30-2018,2.9,15,ACTIVE,LOS ANGELES,955.3,0.944848333,SENIOR,MIDDLE-AGED,9,2018,796.0833333,923,Project A,Prajwal,59.49578429,,,,,,
101,BRYAN NAVARRO,26,FEMALE,IT,9538,1-23-2021,2.9,3,ACTIVE,NEW YORK,953.8,0.942968162,MID,YOUNG,14,2021,794.8333333,101,Project D,Ayush,64.03554127,,,,,,
793,OLIVIA BUTLER,28,FEMALE,IT,9518,10-05-2024,2.9,9,ACTIVE,LOS ANGELES,951.8,0.940461268,SENIOR,YOUNG,15,2024,793.1666667,793,Project C,Ayush,63.69157914,,,,,,
433,BRYAN MEDINA,41,OTHER,HR,9516,04-07-2021,3,13,RETIRED,NEW YORK,951.6,0.940210579,SENIOR,MIDDLE-AGED,10,2021,793,433,Project C,Prajwal,58.87803656,,,,,,
42,CHARLES MCCALL,58,OTHER,IT,9512,11-10-2024,2.9,8,RETIRED,LOS ANGELES,951.2,0.9397092,SENIOR,MIDDLE-AGED,16,2024,792.6666667,42,Project D,Ayush,63.5883905,,,,,,
889,JODI GRAVES,32,OTHER,IT,9511,5-23-2022,2.9,3,RETIRED,LOS ANGELES,951.1,0.939583856,MID,MIDDLE-AGED,17,2022,792.5833333,889,Project D,Ayush,63.57119239,,,,,,
406,HEATHER SCOTT,57,MALE,SALES,9505,8-18-2024,3,6,RETIRED,NEW YORK,950.5,0.938831787,MID,MIDDLE-AGED,14,2024,792.0833333,406,Project B,unknown,59.99497458,,,,,,
743,TIMOTHY GUZMAN,41,FEMALE,SALES,9409,9-17-2023,2.9,16,RETIRED,NEW YORK,940.9,0.926798696,SENIOR,MIDDLE-AGED,16,2023,784.0833333,743,Project B,unknown,58.37903375,,,,,,
945,MARY ARMSTRONG,29,FEMALE,HR,9402,12-13-2017,2.9,2,ACTIVE,NEW YORK,940.2,0.925921284,JUNIOR,YOUNG,12,2017,783.5,945,Project A,Prajwal,56.97470574,,,,,,
588,KRYSTAL RICE,42,OTHER,HR,9390,08-05-2021,5,13,RETIRED,NEW YORK,939,0.924417147,SENIOR,MIDDLE-AGED,13,2021,782.5,588,Project D,Prajwal,56.77435512,,,,,,
338,MICHELLE BRENNAN,60,OTHER,HR,9385,9-29-2024,2,15,RETIRED,REMOTE,938.5,0.923790424,SENIOR,SENIOR,14,2024,782.0833333,338,Project A,Prajwal,56.6908757,,,,,,
216,SARA JONES,50,FEMALE,SALES,9377,10-16-2019,2.9,3,ACTIVE,LOS ANGELES,937.7,0.922787666,MID,MIDDLE-AGED,17,2019,781.4166667,216,Project B,unknown,57.84038681,,,,,,
300,TERRY SMITH,38,FEMALE,SALES,9375,12-23-2022,2.9,2,RETIRED,NEW YORK,937.5,0.922536977,JUNIOR,MIDDLE-AGED,18,2022,781.25,300,Project C,unknown,57.80672138,,,,,,
630,PATRICIA SCOTT,52,OTHER,SALES,9364,11-05-2019,2.9,5,ACTIVE,NEW YORK,936.4,0.921158185,MID,MIDDLE-AGED,19,2019,780.3333333,630,Project D,unknown,57.62156149,,,,,,
774,PENNY JENNINGS,30,OTHER,IT,9314,11-08-2016,2.9,4,ACTIVE,LOS ANGELES,931.4,0.91489095,MID,MIDDLE-AGED,19,2016,776.1666667,774,Project C,Ayush,60.18316538,,,,,,
858,SARAH FLETCHER,41,MALE,HR,9285,04-11-2023,3,19,ACTIVE,NEW YORK,928.5,0.911255954,SENIOR,MIDDLE-AGED,16,2023,773.75,858,Project D,Prajwal,55.02128725,,,,,,
826,SARAH SANDERS,54,OTHER,IT,9279,3-24-2021,2.9,18,RETIRED,NEW YORK,927.9,0.910503886,SENIOR,MIDDLE-AGED,21,2021,773.25,826,Project C,Ayush,59.58123165,,,,,,
382,DAVID MARSHALL,43,OTHER,SALES,9269,10-05-2018,2,13,RETIRED,REMOTE,926.9,0.909250439,SENIOR,MIDDLE-AGED,22,2018,772.4166667,382,Project B,unknown,56.02245338,,,,,,
35,LISA FRY,51,FEMALE,IT,9259,9-26-2017,4,17,RETIRED,LOS ANGELES,925.9,0.907996992,SENIOR,MIDDLE-AGED,25,2017,771.5833333,35,Project A,Ayush,59.23726952,,,,,,
255,SUSAN FISHER,45,MALE,HR,9207,01-05-2020,4,4,ACTIVE,LOS ANGELES,920.7,0.901479067,MID,MIDDLE-AGED,17,2020,767.25,255,Project B,Prajwal,53.71900826,,,,,,
492,DR. JACOB CASTANEDA DVM,53,OTHER,SALES,9181,2-17-2024,5,2,RETIRED,LOS ANGELES,918.1,0.898220105,JUNIOR,MIDDLE-AGED,23,2024,765.0833333,492,Project B,unknown,54.54117429,,,,,,
307,HENRY HARMON,57,MALE,HR,9161,08-02-2022,2.9,5,RETIRED,LOS ANGELES,916.1,0.895713211,MID,MIDDLE-AGED,18,2022,763.4166667,307,Project C,Prajwal,52.95099758,,,,,,
226,BRIAN WHITE,51,OTHER,IT,9160,4-27-2017,2.9,15,RETIRED,LOS ANGELES,916,0.895587867,SENIOR,MIDDLE-AGED,26,2017,763.3333333,226,Project C,Ayush,57.53465696,,,,,,
443,KIMBERLY SPARKS,26,OTHER,SALES,9146,7-29-2024,3,3,RETIRED,NEW YORK,914.6,0.893833041,MID,YOUNG,24,2024,762.1666667,443,Project A,unknown,53.9520292,,,,,,
989,HANNAH HICKMAN,36,FEMALE,IT,9118,07-02-2022,5,5,ACTIVE,NEW YORK,911.8,0.890323389,MID,MIDDLE-AGED,27,2022,759.8333333,989,Project B,Ayush,56.81233648,,,,,,
809,MATTHEW BONILLA,44,MALE,IT,9092,06-11-2018,2,20,ACTIVE,REMOTE,909.2,0.887064427,SENIOR,MIDDLE-AGED,28,2018,757.6666667,809,Project D,Ayush,56.36518571,,,,,,
375,ANTHONY BALDWIN,42,MALE,IT,9067,3-15-2017,5,5,ACTIVE,NEW YORK,906.7,0.88393081,MID,MIDDLE-AGED,30,2017,755.5833333,375,Project A,Ayush,55.93523304,,,,,,
640,CARLOS MCMILLAN,24,OTHER,IT,8973,3-18-2016,2.9,4,RETIRED,LOS ANGELES,897.3,0.872148408,MID,YOUNG,31,2016,747.75,640,Project C,Ayush,54.31861101,,,,,,
821,KAREN WASHINGTON,31,MALE,SALES,8949,10-21-2018,2.9,5,RETIRED,NEW YORK,894.9,0.869140135,MID,MIDDLE-AGED,27,2018,745.75,821,Project C,unknown,50.63598396,,,,,,
565,KATHLEEN ROSS,50,MALE,IT,8941,09-12-2018,2,11,ACTIVE,REMOTE,894.1,0.868137378,SENIOR,MIDDLE-AGED,34,2018,745.0833333,565,Project A,Ayush,53.7682716,,,,,,
40,LISA WAGNER,36,MALE,HR,8870,08-12-2024,4,17,ACTIVE,LOS ANGELES,887,0.859237904,SENIOR,MIDDLE-AGED,24,2024,739.1666667,40,Project D,Prajwal,48.0924952,,,,,,
752,DAVID POWELL IV,40,OTHER,IT,8831,1-27-2021,5,8,ACTIVE,NEW YORK,883.1,0.854349461,SENIOR,MIDDLE-AGED,35,2021,735.9166667,752,Project D,Ayush,51.87647987,,,,,,
843,SARA KING,36,FEMALE,SALES,8775,5-31-2021,2.9,3,RETIRED,LOS ANGELES,877.5,0.847330158,MID,MIDDLE-AGED,29,2021,731.25,843,Project B,unknown,47.70709121,,,,,,
887,CHRISTINE HOOPER,43,FEMALE,IT,8772,10-13-2021,2.9,6,ACTIVE,NEW YORK,877.2,0.846954124,MID,MIDDLE-AGED,36,2021,731,887,Project C,Ayush,50.86179158,,,,,,
985,JEFFREY HALL,41,OTHER,IT,8768,8-27-2018,3,16,RETIRED,LOS ANGELES,876.8,0.846452745,SENIOR,MIDDLE-AGED,37,2018,730.6666667,985,Project C,Ayush,50.79299915,,,,,,
391,CHLOE NEWMAN,32,OTHER,SALES,8745,08-01-2019,5,13,RETIRED,LOS ANGELES,874.5,0.843569817,SENIOR,MIDDLE-AGED,30,2019,728.75,391,Project C,unknown,47.2021097,,,,,,
596,MEGAN BARRY,53,FEMALE,SALES,8742,04-05-2019,2.9,16,RETIRED,LOS ANGELES,874.2,0.843193783,SENIOR,MIDDLE-AGED,31,2019,728.5,596,Project B,unknown,47.15161155,,,,,,
227,ASHLEY ROBBINS,49,OTHER,HR,8733,02-06-2019,2.9,2,RETIRED,LOS ANGELES,873.3,0.842065681,JUNIOR,MIDDLE-AGED,27,2019,727.75,227,Project D,Prajwal,45.80515903,,,,,,
90,LAUREN LEE,60,FEMALE,SALES,8710,7-16-2020,2,10,RETIRED,REMOTE,871,0.839182753,SENIOR,SENIOR,32,2020,725.8333333,90,Project D,unknown,46.61296461,,,,,,
679,MANUEL LEWIS,42,FEMALE,IT,8696,12-09-2023,2.9,11,RETIRED,NEW YORK,869.6,0.837427927,SENIOR,MIDDLE-AGED,40,2023,724.6666667,679,Project A,Ayush,49.55473547,,,,,,
983,STEPHEN PONCE,46,OTHER,SALES,8696,10-14-2022,4,2,ACTIVE,NEW YORK,869.6,0.837427927,JUNIOR,MIDDLE-AGED,33,2022,724.6666667,983,Project A,unknown,46.37730657,,,,,,
39,JORDAN SCOTT,33,OTHER,SALES,8678,5-15-2016,5,9,ACTIVE,LOS ANGELES,867.8,0.835171722,SENIOR,MIDDLE-AGED,34,2016,723.1666667,39,Project C,unknown,46.07431767,,,,,,
609,KIMBERLY GALVAN,55,MALE,HR,8646,3-24-2018,2,14,RETIRED,REMOTE,864.6,0.831160692,SENIOR,MIDDLE-AGED,28,2018,720.5,609,Project B,Prajwal,44.35261708,,,,,,
701,JERRY THOMPSON,44,FEMALE,IT,8634,2-28-2021,2.9,3,RETIRED,NEW YORK,863.4,0.829656556,MID,MIDDLE-AGED,41,2021,719.5,701,Project D,Ayush,48.48845286,,,,,,
865,JESSICA GARCIA,47,MALE,SALES,8619,8-23-2024,2,13,ACTIVE,REMOTE,861.9,0.827776385,SENIOR,MIDDLE-AGED,35,2024,718.25,865,Project A,unknown,45.08118737,,,,,,
118,GREGORY ROBINSON,32,OTHER,IT,8619,1-16-2021,2.9,8,RETIRED,NEW YORK,861.9,0.827776385,SENIOR,MIDDLE-AGED,44,2021,718.25,118,Project B,Ayush,48.23048126,,,,,,
438,KRISTIE NELSON,41,OTHER,IT,8618,12-04-2023,2.9,6,RETIRED,LOS ANGELES,861.8,0.82765104,MID,MIDDLE-AGED,45,2023,718.1666667,438,Project D,Ayush,48.21328315,,,,,,
237,JOAN TREVINO,46,MALE,SALES,8607,1-21-2019,5,3,RETIRED,NEW YORK,860.7,0.826272249,MID,MIDDLE-AGED,36,2019,717.25,237,Project B,unknown,44.87919476,,,,,,
508,GEORGE MCPHERSON,35,MALE,HR,8602,10-30-2018,2,17,RETIRED,REMOTE,860.2,0.825645525,SENIOR,MIDDLE-AGED,29,2018,716.8333333,508,Project D,Prajwal,43.61799816,,,,,,
228,MARY MCGUIRE,45,OTHER,IT,8587,1-21-2019,2,18,ACTIVE,REMOTE,858.7,0.823765355,SENIOR,MIDDLE-AGED,47,2019,715.5833333,228,Project D,Ayush,47.68014185,,,,,,
207,MARIO JACKSON,43,MALE,IT,8563,12-28-2017,4,11,ACTIVE,LOS ANGELES,856.3,0.820757082,SENIOR,MIDDLE-AGED,48,2017,713.5833333,207,Project D,Ayush,47.26738729,,,,,,
61,ANDREW SHANNON,51,OTHER,SALES,8544,02-08-2020,2.9,6,ACTIVE,NEW YORK,854.4,0.818375533,MID,MIDDLE-AGED,38,2020,712,61,Project B,unknown,43.81873359,,,,,,
449,NATHAN RODRIGUEZ,29,OTHER,HR,8526,12-08-2021,2.9,2,RETIRED,LOS ANGELES,852.6,0.816119328,JUNIOR,YOUNG,30,2021,710.5,449,Project B,Prajwal,42.34911094,,,,,,
656,SABRINA NORRIS,55,FEMALE,SALES,8505,12-23-2022,2.9,9,RETIRED,NEW YORK,850.5,0.813487089,SENIOR,MIDDLE-AGED,39,2022,708.75,656,Project A,unknown,43.16225763,,,,,,
316,CYNTHIA COX,46,OTHER,IT,8499,12-08-2022,2.9,4,RETIRED,LOS ANGELES,849.9,0.812735021,MID,MIDDLE-AGED,49,2022,708.25,316,Project B,Ayush,46.16670846,,,,,,
773,BRYAN BROWN,45,OTHER,IT,8462,03-12-2019,3,2,ACTIVE,LOS ANGELES,846.2,0.808097267,JUNIOR,MIDDLE-AGED,50,2019,705.1666667,773,Project A,Ayush,45.53037851,,,,,,
161,CINDY TORRES,31,MALE,IT,8428,9-17-2024,4,11,RETIRED,NEW YORK,842.8,0.803835548,SENIOR,MIDDLE-AGED,51,2024,702.3333333,161,Project D,Ayush,44.94564289,,,,,,
204,RANDY PACE,28,MALE,HR,8416,2-21-2022,2.9,8,ACTIVE,LOS ANGELES,841.6,0.802331411,SENIOR,YOUNG,33,2022,701.3333333,204,Project A,Prajwal,40.51256365,,,,,,
623,JOSEPH SMITH,26,MALE,SALES,8377,6-23-2022,2,7,ACTIVE,REMOTE,837.7,0.797442968,MID,YOUNG,40,2022,698.0833333,623,Project A,unknown,41.00766986,,,,,,
175,AMANDA WALTERS,46,OTHER,SALES,8354,10-26-2015,2.9,10,ACTIVE,LOS ANGELES,835.4,0.79456004,SENIOR,MIDDLE-AGED,41,2015,696.1666667,175,Project C,unknown,40.62051737,,,,,,
357,JAMES ANDERSON,55,OTHER,SALES,8344,10-10-2015,2,19,ACTIVE,REMOTE,834.4,0.793306593,SENIOR,MIDDLE-AGED,42,2015,695.3333333,357,Project B,unknown,40.4521902,,,,,,
324,ANTHONY LAM,46,MALE,HR,8306,11-14-2024,5,15,ACTIVE,NEW YORK,830.6,0.788543495,SENIOR,MIDDLE-AGED,37,2024,692.1666667,324,Project B,Prajwal,38.67601636,,,,,,
514,MISS ALYSSA PEREZ DDS,59,OTHER,HR,8297,10-13-2015,4,2,RETIRED,LOS ANGELES,829.7,0.787415392,JUNIOR,MIDDLE-AGED,38,2015,691.4166667,514,Project A,Prajwal,38.5257534,,,,,,
942,ELIZABETH MIDDLETON,38,OTHER,HR,8277,09-05-2020,4,9,RETIRED,LOS ANGELES,827.7,0.784908498,SENIOR,MIDDLE-AGED,39,2020,689.75,942,Project A,Prajwal,38.19183571,,,,,,
877,NICOLE SMITH,50,OTHER,HR,8274,11-06-2023,2.9,3,ACTIVE,NEW YORK,827.4,0.784532464,MID,MIDDLE-AGED,40,2023,689.5,877,Project D,Prajwal,38.14174806,,,,,,
970,MICHAEL MEJIA,53,MALE,SALES,8260,8-30-2020,2.9,15,RETIRED,NEW YORK,826,0.782777639,SENIOR,MIDDLE-AGED,43,2020,688.3333333,970,Project D,unknown,39.03824198,,,,,,
850,DR. SHAWN MIRANDA,26,MALE,HR,8255,8-20-2017,2.9,2,ACTIVE,NEW YORK,825.5,0.782150915,JUNIOR,YOUNG,41,2017,687.9166667,850,Project C,Prajwal,37.82452625,,,,,,
841,JACQUELINE EVANS,60,OTHER,HR,8240,11-27-2017,4,13,RETIRED,NEW YORK,824,0.780270745,SENIOR,SENIOR,42,2017,686.6666667,841,Project D,Prajwal,37.57408799,,,,,,
439,MRS. LISA SUAREZ,56,MALE,IT,8236,11-06-2023,2.9,2,RETIRED,LOS ANGELES,823.6,0.779769366,JUNIOR,MIDDLE-AGED,52,2023,686.3333333,439,Project A,Ayush,41.64360641,,,,,,
556,CRYSTAL KIDD,29,FEMALE,HR,8220,11-20-2019,5,11,ACTIVE,LOS ANGELES,822,0.777763851,SENIOR,YOUNG,43,2019,685,556,Project C,Prajwal,37.2401703,,,,,,
562,PAMELA LEVINE,37,FEMALE,HR,8201,11-13-2017,2,16,RETIRED,REMOTE,820.1,0.775382301,SENIOR,MIDDLE-AGED,44,2017,683.4166667,562,Project C,Prajwal,36.92294849,,,,,,
863,DANA PAYNE,28,MALE,HR,8191,02-10-2022,2.9,2,ACTIVE,NEW YORK,819.1,0.774128854,JUNIOR,YOUNG,45,2022,682.5833333,863,Project C,Prajwal,36.75598965,,,,,,
