ID,Name,Age,Gender,Department,Salary,Joining Date,Performance Score,Experience,Status,Location,Bonus,Normalized Salary,Experience Level,Age Group,Salary Rank,Year Joined,Monthly Salary,Employee ID,Projects,Team Lead,Salary Increase %,,,,,,
292,RACHEL SOSA,47,OTHER,IT,8158,02-07-2022,2,6,RETIRED,REMOTE,815.8,0.769992479,MID,MIDDLE-AGED,54,2022,679.8333333,292,Project C,Ayush,40.30215409,,,,,,
147,RACHEL ALLEN,22,OTHER,IT,8152,1-30-2018,2.9,4,ACTIVE,NEW YORK,815.2,0.769240411,MID,YOUNG,55,2018,679.3333333,147,Project B,Ayush,40.19896545,,,,,,
661,DAWN COLEMAN,48,FEMALE,HR,8150,3-30-2017,2.9,3,ACTIVE,NEW YORK,815,0.768989722,MID,MIDDLE-AGED,47,2017,679.1666667,661,Project A,Prajwal,36.07145839,,,,,,
217,ALISON ANDERSON,35,FEMALE,SALES,8129,6-29-2024,2.9,3,RETIRED,NEW YORK,812.9,0.766357483,MID,MIDDLE-AGED,46,2024,677.4166667,217,Project C,unknown,36.83315606,,,,,,
939,ANDREA ODOM,60,FEMALE,SALES,8067,12-03-2023,2.9,8,RETIRED,NEW YORK,806.7,0.758586112,SENIOR,SENIOR,50,2023,672.25,939,Project A,unknown,35.78952761,,,,,,
676,CHARLES NICHOLS,59,OTHER,SALES,8057,8-27-2020,2.9,6,ACTIVE,NEW YORK,805.7,0.757332665,MID,MIDDLE-AGED,51,2020,671.4166667,676,Project C,unknown,35.62120044,,,,,,
76,CAMERON BUTLER,31,FEMALE,IT,8032,10-20-2023,4,11,RETIRED,NEW YORK,803.2,0.754199047,SENIOR,MIDDLE-AGED,57,2023,669.3333333,76,Project C,Ayush,38.13519265,,,,,,
344,MARK MCBRIDE,52,MALE,IT,8000,03-05-2023,2.9,7,RETIRED,NEW YORK,800,0.750188017,MID,MIDDLE-AGED,58,2023,666.6666667,344,Project D,Ayush,37.58485324,,,,,,
306,ALEXANDER JOHNSON,36,OTHER,SALES,7992,4-20-2024,2,7,ACTIVE,REMOTE,799.2,0.749185259,MID,MIDDLE-AGED,54,2024,666,306,Project D,unknown,34.52707384,,,,,,
123,KENNETH JENSEN,46,OTHER,IT,7991,4-21-2017,2.9,13,RETIRED,LOS ANGELES,799.1,0.749059915,SENIOR,MIDDLE-AGED,59,2017,665.9166667,123,Project A,Ayush,37.43007028,,,,,,
235,STUART RODRIGUEZ,33,OTHER,SALES,7974,2-15-2017,2.9,7,ACTIVE,LOS ANGELES,797.4,0.746929055,MID,MIDDLE-AGED,55,2017,664.5,235,Project D,unknown,34.22408493,,,,,,
47,ALICIA SCOTT,47,FEMALE,HR,7966,09-03-2019,2.9,8,RETIRED,NEW YORK,796.6,0.745926297,SENIOR,MIDDLE-AGED,51,2019,663.8333333,47,Project A,Prajwal,32.99941564,,,,,,
591,NANCY VINCENT,38,OTHER,HR,7948,09-06-2020,2.9,18,RETIRED,LOS ANGELES,794.8,0.743670093,SENIOR,MIDDLE-AGED,52,2020,662.3333333,591,Project C,Prajwal,32.69888972,,,,,,
385,MONICA BALDWIN,33,FEMALE,SALES,7941,8-24-2017,2.9,14,ACTIVE,LOS ANGELES,794.1,0.74279268,SENIOR,MIDDLE-AGED,56,2017,661.75,385,Project B,unknown,33.66860528,,,,,,
328,MATTHEW GUERRERO,22,FEMALE,HR,7928,05-11-2021,3,2,ACTIVE,LOS ANGELES,792.8,0.741163199,JUNIOR,YOUNG,53,2021,660.6666667,328,Project D,Prajwal,32.36497203,,,,,,
363,MR. TIMOTHY MITCHELL DDS,29,FEMALE,IT,7903,1-22-2018,2.9,2,ACTIVE,NEW YORK,790.3,0.738029581,JUNIOR,YOUNG,62,2018,658.5833333,363,Project B,Ayush,35.91663689,,,,,,
186,JANE GARDNER,51,OTHER,SALES,7894,12-29-2014,2.9,11,RETIRED,LOS ANGELES,789.4,0.736901479,SENIOR,MIDDLE-AGED,58,2014,657.8333333,186,Project C,unknown,32.87746758,,,,,,
179,DANIEL HOFFMAN,36,MALE,IT,7885,06-04-2016,2,2,RETIRED,REMOTE,788.5,0.735773377,JUNIOR,MIDDLE-AGED,64,2016,657.0833333,179,Project C,Ayush,35.60707097,,,,,,
820,AMBER WARD,54,FEMALE,SALES,7880,9-19-2024,3,6,ACTIVE,NEW YORK,788,0.735146653,MID,MIDDLE-AGED,59,2024,656.6666667,820,Project D,unknown,32.64180954,,,,,,
593,LAURA SMITH,47,FEMALE,SALES,7876,4-30-2019,2,2,ACTIVE,REMOTE,787.6,0.734645275,JUNIOR,MIDDLE-AGED,60,2019,656.3333333,593,Project B,unknown,32.57447867,,,,,,
440,NICHOLAS WILSON,60,OTHER,IT,7865,09-08-2015,2,8,ACTIVE,REMOTE,786.5,0.733266483,SENIOR,SENIOR,65,2015,655.4166667,440,Project D,Ayush,35.26310884,,,,,,
432,KAYLA GREGORY,38,MALE,SALES,7860,1-25-2023,3,8,RETIRED,LOS ANGELES,786,0.732639759,SENIOR,MIDDLE-AGED,62,2023,655,432,Project D,unknown,32.3051552,,,,,,
601,JASON HESS,30,FEMALE,IT,7847,04-04-2024,3,10,RETIRED,NEW YORK,784.7,0.731010278,SENIOR,MIDDLE-AGED,66,2024,653.9166667,601,Project C,Ayush,34.95354292,,,,,,
643,HEATHER HENRY,45,FEMALE,IT,7756,07-05-2018,3,5,RETIRED,LOS ANGELES,775.6,0.719603911,MID,MIDDLE-AGED,67,2018,646.3333333,643,Project C,Ayush,33.38851522,,,,,,
424,ANTONIO SHIELDS,46,MALE,HR,7729,04-11-2022,3,7,RETIRED,LOS ANGELES,772.9,0.716219604,MID,MIDDLE-AGED,56,2022,644.0833333,424,Project B,Prajwal,29.04249103,,,,,,
323,JAMES SMITH,53,MALE,SALES,7727,3-13-2021,2.9,16,RETIRED,LOS ANGELES,772.7,0.715968915,SENIOR,MIDDLE-AGED,63,2021,643.9166667,323,Project B,unknown,30.06640385,,,,,,
245,JUSTIN HAMPTON,55,MALE,IT,7725,11-22-2024,4,10,RETIRED,NEW YORK,772.5,0.715718225,SENIOR,MIDDLE-AGED,68,2024,643.75,245,Project C,Ayush,32.85537391,,,,,,
882,RYAN JAMES,41,MALE,SALES,7686,2-16-2015,2.9,13,RETIRED,LOS ANGELES,768.6,0.710829782,SENIOR,MIDDLE-AGED,64,2015,640.5,882,Project C,unknown,29.37626245,,,,,,
776,EMILY PRICE,53,MALE,HR,7659,09-02-2020,3,16,ACTIVE,LOS ANGELES,765.9,0.707445475,SENIOR,MIDDLE-AGED,57,2020,638.25,776,Project C,Prajwal,27.87377911,,,,,,
996,PAMELA REEVES,49,FEMALE,SALES,7652,6-23-2024,4,3,ACTIVE,LOS ANGELES,765.2,0.706568062,MID,MIDDLE-AGED,65,2024,637.6666667,996,Project A,unknown,28.80395008,,,,,,
67,KELLI LOPEZ,25,FEMALE,HR,7637,9-21-2021,2.9,4,ACTIVE,LOS ANGELES,763.7,0.704687892,MID,YOUNG,58,2021,636.4166667,67,Project C,Prajwal,27.50646966,,,,,,
700,DAVID PIERCE,39,FEMALE,IT,7614,3-22-2021,2.9,10,ACTIVE,NEW YORK,761.4,0.701804964,SENIOR,MIDDLE-AGED,69,2021,634.5,700,Project A,Ayush,30.94638407,,,,,,
872,ANTHONY FERGUSON,41,MALE,SALES,7556,02-03-2023,2.9,16,ACTIVE,NEW YORK,755.6,0.694534971,SENIOR,MIDDLE-AGED,69,2023,629.6666667,872,Project C,unknown,27.18800925,,,,,,
305,MARK THOMAS,55,MALE,SALES,7545,10-30-2017,2.9,11,RETIRED,NEW YORK,754.5,0.693156179,SENIOR,MIDDLE-AGED,70,2017,628.75,305,Project D,unknown,27.00284936,,,,,,
208,DAWN FLOWERS,24,FEMALE,IT,7539,02-05-2021,2.9,5,ACTIVE,LOS ANGELES,753.9,0.692404111,MID,YOUNG,72,2021,628.25,208,Project A,Ayush,29.65652607,,,,,,
387,OMAR MARTINEZ,32,MALE,IT,7537,5-30-2018,2.9,10,ACTIVE,NEW YORK,753.7,0.692153422,SENIOR,MIDDLE-AGED,73,2018,628.0833333,387,Project C,Ayush,29.62212986,,,,,,
859,KATELYN JACOBSON,41,OTHER,SALES,7503,8-30-2018,2.9,6,ACTIVE,NEW YORK,750.3,0.687891702,MID,MIDDLE-AGED,72,2018,625.25,859,Project C,unknown,26.29587525,,,,,,
800,ANN MCDONALD,52,FEMALE,HR,7496,5-27-2019,3,6,ACTIVE,LOS ANGELES,749.6,0.687014289,MID,MIDDLE-AGED,60,2019,624.6666667,800,Project B,Prajwal,25.15234995,,,,,,
900,RICHARD PEARSON,52,OTHER,IT,7473,4-24-2023,2,10,ACTIVE,REMOTE,747.3,0.684131361,SENIOR,MIDDLE-AGED,75,2023,622.75,900,Project C,Ayush,28.52145103,,,,,,
498,LORI THOMAS,52,MALE,IT,7471,3-14-2023,2.9,9,RETIRED,NEW YORK,747.1,0.683880672,SENIOR,MIDDLE-AGED,76,2023,622.5833333,498,Project B,Ayush,28.48705482,,,,,,
109,MRS. ROBIN MCCARTHY PHD,51,MALE,HR,7457,4-24-2019,2.9,15,ACTIVE,LOS ANGELES,745.7,0.682125846,SENIOR,MIDDLE-AGED,62,2019,621.4166667,109,Project A,Prajwal,24.50121045,,,,,,
561,KIMBERLY DAVIS,52,FEMALE,HR,7404,01-06-2024,4,15,RETIRED,NEW YORK,740.4,0.675482577,SENIOR,MIDDLE-AGED,63,2024,617,561,Project B,Prajwal,23.61632858,,,,,,
502,CHRISTINA HAYES,32,MALE,SALES,7401,7-28-2020,2.9,8,ACTIVE,LOS ANGELES,740.1,0.675106543,SENIOR,MIDDLE-AGED,75,2020,616.75,502,Project D,unknown,24.57893812,,,,,,
414,JACOB KELLEY,41,OTHER,HR,7380,10-25-2023,2.9,13,ACTIVE,LOS ANGELES,738,0.672474304,SENIOR,MIDDLE-AGED,64,2023,615,414,Project B,Prajwal,23.21562735,,,,,,
1000,SHAWN SCOTT,45,MALE,IT,7364,7-31-2022,2,4,ACTIVE,REMOTE,736.4,0.670468789,MID,MIDDLE-AGED,78,2022,613.6666667,1000,Project D,Ayush,26.64685741,,,,,,
814,DR. PAMELA KEY,27,FEMALE,SALES,7359,09-06-2018,2.9,7,ACTIVE,NEW YORK,735.9,0.669842066,MID,YOUNG,76,2018,613.25,814,Project B,unknown,23.87196401,,,,,,
512,ELLEN WRIGHT,56,MALE,HR,7339,01-06-2023,2.9,2,ACTIVE,NEW YORK,733.9,0.667335172,JUNIOR,MIDDLE-AGED,67,2023,611.5833333,512,Project D,Prajwal,22.53109608,,,,,,
724,KEITH JOHNSON,49,MALE,IT,7298,9-21-2020,2.9,18,RETIRED,LOS ANGELES,729.8,0.662196039,SENIOR,MIDDLE-AGED,80,2020,608.1666667,724,Project B,Ayush,25.51178237,,,,,,
110,CATHERINE RAY,58,FEMALE,SALES,7263,12-10-2017,2.9,20,ACTIVE,NEW YORK,726.3,0.657808975,SENIOR,MIDDLE-AGED,79,2017,605.25,110,Project C,unknown,22.25602319,,,,,,
20,VICTORIA FOX,57,FEMALE,HR,7251,06-07-2023,2.9,10,ACTIVE,LOS ANGELES,725.1,0.656304838,SENIOR,MIDDLE-AGED,69,2023,604.25,20,Project B,Prajwal,21.06185825,,,,,,
383,KELLY NORTON,30,FEMALE,IT,7241,12-18-2014,4,2,RETIRED,NEW YORK,724.1,0.655051391,JUNIOR,MIDDLE-AGED,82,2014,603.4166667,383,Project D,Ayush,24.53149029,,,,,,
830,KIMBERLY MORRIS,50,FEMALE,SALES,7236,2-17-2024,2.9,12,RETIRED,NEW YORK,723.6,0.654424668,SENIOR,MIDDLE-AGED,80,2024,603,830,Project D,unknown,21.80153983,,,,,,
549,MORGAN THOMPSON,32,OTHER,HR,7206,01-11-2018,2.9,9,RETIRED,NEW YORK,720.6,0.650664327,SENIOR,MIDDLE-AGED,70,2018,600.5,549,Project B,Prajwal,20.31054345,,,,,,
120,HEIDI FRANKLIN,22,MALE,HR,7187,1-26-2024,2.9,2,ACTIVE,NEW YORK,718.7,0.648282778,JUNIOR,YOUNG,73,2024,598.9166667,120,Project A,Prajwal,19.99332165,,,,,,
568,COURTNEY LUCAS,20,OTHER,SALES,7155,11-17-2015,2.9,2,RETIRED,LOS ANGELES,715.5,0.644271747,JUNIOR,YOUNG,81,2015,596.25,568,Project B,unknown,20.43808975,,,,,,
367,MISS BARBARA SHORT,50,FEMALE,SALES,7153,08-07-2024,2.9,2,RETIRED,NEW YORK,715.3,0.644021058,JUNIOR,MIDDLE-AGED,82,2024,596.0833333,367,Project D,unknown,20.40442432,,,,,,
713,HOWARD KEY,47,MALE,HR,7123,04-04-2019,2.9,11,ACTIVE,NEW YORK,712.3,0.640260717,SENIOR,MIDDLE-AGED,75,2019,593.5833333,713,Project C,Prajwal,18.92478504,,,,,,
429,VICKI CARTER,29,OTHER,SALES,7080,09-12-2015,4,4,RETIRED,NEW YORK,708,0.634870895,MID,YOUNG,84,2015,590,429,Project B,unknown,19.17563598,,,,,,
221,STEVEN SALINAS,48,FEMALE,HR,7067,11-23-2023,2.9,8,RETIRED,LOS ANGELES,706.7,0.633241414,SENIOR,MIDDLE-AGED,76,2023,588.9166667,221,Project C,Prajwal,17.98981551,,,,,,
322,JERRY SMITH,39,MALE,SALES,7014,04-03-2018,2.9,7,RETIRED,NEW YORK,701.4,0.626598145,MID,MIDDLE-AGED,85,2018,584.5,322,Project A,unknown,18.06467667,,,,,,
530,KATIE VEGA,40,FEMALE,HR,7002,08-06-2019,2,20,ACTIVE,REMOTE,700.2,0.625094009,SENIOR,MIDDLE-AGED,77,2019,583.5,530,Project C,Prajwal,16.90458302,,,,,,
466,JEREMY PEREZ,21,MALE,IT,6980,3-14-2018,2.9,2,ACTIVE,LOS ANGELES,698,0.622336425,JUNIOR,YOUNG,84,2018,581.6666667,466,Project D,Ayush,20.04278445,,,,,,
723,JILL BUCHANAN,57,MALE,HR,6974,8-13-2024,4,6,ACTIVE,LOS ANGELES,697.4,0.621584357,MID,MIDDLE-AGED,78,2024,581.1666667,723,Project A,Prajwal,16.43709826,,,,,,
213,TYLER CARROLL,54,FEMALE,IT,6942,02-02-2021,3,5,RETIRED,NEW YORK,694.2,0.617573327,MID,MIDDLE-AGED,85,2021,578.5,213,Project C,Ayush,19.3892564,,,,,,
529,ANNE ROBERTS,44,MALE,SALES,6936,11-20-2016,2,2,ACTIVE,REMOTE,693.6,0.616821258,JUNIOR,MIDDLE-AGED,86,2016,578,529,Project A,unknown,16.75172474,,,,,,
68,DENISE SMITH,27,MALE,HR,6921,10-31-2024,2,3,ACTIVE,REMOTE,692.1,0.614941088,MID,YOUNG,79,2024,576.75,68,Project A,Prajwal,15.55221638,,,,,,
644,REBECCA AVERY,40,FEMALE,HR,6918,02-03-2019,5,2,ACTIVE,LOS ANGELES,691.8,0.614565054,JUNIOR,MIDDLE-AGED,80,2019,576.5,644,Project D,Prajwal,15.50212873,,,,,,
719,AMY MILLER,27,OTHER,HR,6899,09-04-2017,5,3,RETIRED,NEW YORK,689.9,0.612183505,MID,YOUNG,82,2017,574.9166667,719,Project C,Prajwal,15.18490692,,,,,,
855,AMY HEATH,54,MALE,SALES,6897,01-02-2021,2,20,ACTIVE,REMOTE,689.7,0.611932815,SENIOR,MIDDLE-AGED,87,2021,574.75,855,Project D,unknown,16.09524878,,,,,,
666,JOHN ADKINS,43,OTHER,SALES,6853,8-28-2017,2.9,10,RETIRED,NEW YORK,685.3,0.606417649,SENIOR,MIDDLE-AGED,88,2017,571.0833333,666,Project A,unknown,15.35460924,,,,,,
88,LORI BOWEN,28,FEMALE,SALES,6839,01-07-2023,2.9,4,ACTIVE,LOS ANGELES,683.9,0.604662823,MID,YOUNG,89,2023,569.9166667,88,Project A,unknown,15.1189512,,,,,,
331,JUAN DEAN,39,MALE,HR,6830,6-28-2015,4,20,RETIRED,NEW YORK,683,0.60353472,SENIOR,MIDDLE-AGED,84,2015,569.1666667,331,Project B,Prajwal,14.03289089,,,,,,
7,DAVID OLSON,39,FEMALE,SALES,6826,05-11-2023,2.9,4,ACTIVE,NEW YORK,682.6,0.603033342,MID,MIDDLE-AGED,90,2023,568.8333333,7,Project B,unknown,14.90012588,,,,,,
816,PHILIP HENDERSON,31,OTHER,HR,6825,06-04-2023,2,12,ACTIVE,REMOTE,682.5,0.602907997,SENIOR,MIDDLE-AGED,86,2023,568.75,816,Project C,Prajwal,13.94941147,,,,,,
99,KATHLEEN THOMAS,20,OTHER,IT,6768,9-15-2018,2.9,2,RETIRED,LOS ANGELES,676.8,0.595763349,JUNIOR,YOUNG,89,2018,564,99,Project C,Ayush,16.39678584,,,,,,
853,ROBERT WILLIAMS,60,MALE,IT,6762,7-22-2017,3,2,RETIRED,NEW YORK,676.2,0.595011281,JUNIOR,SENIOR,90,2017,563.5,853,Project B,Ayush,16.2935972,,,,,,
431,JAMES MELTON,46,OTHER,SALES,6746,7-31-2019,5,16,RETIRED,LOS ANGELES,674.6,0.593005766,SENIOR,MIDDLE-AGED,91,2019,562.1666667,431,Project B,unknown,13.55350852,,,,,,
103,JAMES SAUNDERS,34,OTHER,IT,6742,9-16-2019,2.9,8,ACTIVE,LOS ANGELES,674.2,0.592504387,SENIOR,MIDDLE-AGED,91,2019,561.8333333,103,Project D,Ayush,15.94963507,,,,,,
471,STEPHANIE JACKSON,44,OTHER,IT,6741,6-19-2015,2.9,10,ACTIVE,LOS ANGELES,674.1,0.592379042,SENIOR,MIDDLE-AGED,92,2015,561.75,471,Project A,Ayush,15.93243696,,,,,,
177,SHERRI HESS,37,FEMALE,SALES,6706,5-29-2021,3,9,RETIRED,LOS ANGELES,670.6,0.587991978,SENIOR,MIDDLE-AGED,93,2021,558.8333333,177,Project A,unknown,12.88019985,,,,,,
875,KATHERINE WONG,34,OTHER,HR,6706,10-15-2018,2.9,13,ACTIVE,LOS ANGELES,670.6,0.587991978,SENIOR,MIDDLE-AGED,87,2018,558.8333333,875,Project D,Prajwal,11.96260122,,,,,,
410,BRUCE ANDERSON,51,MALE,HR,6689,5-21-2023,3,18,RETIRED,LOS ANGELES,668.9,0.585861118,SENIOR,MIDDLE-AGED,88,2023,557.4166667,410,Project D,Prajwal,11.67877118,,,,,,
519,KYLE STRONG,46,FEMALE,HR,6688,05-06-2019,2.9,16,ACTIVE,NEW YORK,668.8,0.585735773,SENIOR,MIDDLE-AGED,89,2019,557.3333333,519,Project C,Prajwal,11.6620753,,,,,,
620,JASON DAVIS,31,FEMALE,IT,6675,10-21-2017,2.9,9,ACTIVE,NEW YORK,667.5,0.584106292,SENIOR,MIDDLE-AGED,93,2017,556.25,620,Project A,Ayush,14.79736192,,,,,,
849,FRANK GOMEZ,55,FEMALE,SALES,6659,06-07-2021,2,18,RETIRED,REMOTE,665.9,0.582100777,SENIOR,MIDDLE-AGED,94,2021,554.9166667,849,Project C,unknown,12.08906215,,,,,,
43,APRIL PONCE,27,FEMALE,SALES,6655,10-22-2021,2.9,2,RETIRED,LOS ANGELES,665.5,0.581599398,JUNIOR,YOUNG,95,2021,554.5833333,43,Project A,unknown,12.02173128,,,,,,
364,LINDA WALL,49,OTHER,HR,6590,03-09-2023,2.9,15,ACTIVE,LOS ANGELES,659,0.573451993,SENIOR,MIDDLE-AGED,91,2023,549.1666667,364,Project B,Prajwal,10.02587862,,,,,,
686,JILLIAN RAMOS,27,OTHER,HR,6589,10-16-2016,2.9,3,RETIRED,NEW YORK,658.9,0.573326648,MID,YOUNG,92,2016,549.0833333,686,Project B,Prajwal,10.00918274,,,,,,
17,JONATHAN PEREZ,59,MALE,HR,6586,2-19-2019,3,7,RETIRED,LOS ANGELES,658.6,0.572950614,MID,MIDDLE-AGED,93,2019,548.8333333,17,Project B,Prajwal,9.959095083,,,,,,
918,ERIN WALKER,45,FEMALE,HR,6585,2-18-2016,2.9,9,RETIRED,LOS ANGELES,658.5,0.572825269,SENIOR,MIDDLE-AGED,94,2016,548.75,918,Project C,Prajwal,9.942399199,,,,,,
53,STEVE SALINAS,42,OTHER,SALES,6567,3-26-2022,2,19,RETIRED,REMOTE,656.7,0.570569065,SENIOR,MIDDLE-AGED,98,2022,547.25,53,Project B,unknown,10.54045219,,,,,,
197,JOSHUA BOOKER,22,MALE,HR,6539,07-12-2022,2.9,2,ACTIVE,LOS ANGELES,653.9,0.567059413,JUNIOR,YOUNG,95,2022,544.9166667,197,Project D,Prajwal,9.174388513,,,,,,
911,KIMBERLY MOSES,49,FEMALE,IT,6502,5-28-2022,3,2,ACTIVE,LOS ANGELES,650.2,0.56242166,JUNIOR,MIDDLE-AGED,95,2022,541.8333333,911,Project A,Ayush,11.82208947,,,,,,
335,MELISSA FISHER,56,MALE,HR,6496,10-20-2018,2,11,ACTIVE,REMOTE,649.6,0.561669591,SENIOR,MIDDLE-AGED,96,2018,541.3333333,335,Project C,Prajwal,8.456465481,,,,,,
