ID,Name,Age,Gender,Department,Salary,Joining Date,Performance Score,Experience,Status,Location,Bonus,Normalized Salary,Experience Level,Age Group,Salary Rank,Year Joined,Monthly Salary,Employee ID,Projects,Team Lead,Salary Increase %,,,,,,
543,MICHAEL PARKER,37,OTHER,HR,6468,11-17-2018,2.9,13,RETIRED,LOS ANGELES,646.8,0.55815994,SENIOR,MIDDLE-AGED,97,2018,539,543,Project A,Prajwal,7.988980716,,,,,,
148,MR. BRANDON GONZALES,37,FEMALE,SALES,6429,9-23-2023,2,10,RETIRED,REMOTE,642.9,0.553271497,SENIOR,MIDDLE-AGED,101,2023,535.75,148,Project B,unknown,8.217537252,,,,,,
144,DANA POTTER,46,MALE,IT,6368,04-07-2024,2.9,2,RETIRED,NEW YORK,636.8,0.54562547,JUNIOR,MIDDLE-AGED,96,2024,530.6666667,144,Project C,Ayush,9.517543178,,,,,,
642,BRIANNA PHELPS,37,MALE,SALES,6354,12-03-2021,2.9,9,ACTIVE,LOS ANGELES,635.4,0.543870644,SENIOR,MIDDLE-AGED,102,2021,529.5,642,Project A,unknown,6.955083481,,,,,,
731,MELISSA CAREY,40,FEMALE,IT,6352,06-03-2020,2,4,ACTIVE,REMOTE,635.2,0.543619955,MID,MIDDLE-AGED,97,2020,529.3333333,731,Project A,Ayush,9.242373472,,,,,,
569,KIMBERLY MONTGOMERY,55,FEMALE,SALES,6345,03-06-2019,2.9,2,ACTIVE,LOS ANGELES,634.5,0.542742542,JUNIOR,MIDDLE-AGED,103,2019,528.75,569,Project C,unknown,6.803589028,,,,,,
927,LAURA STEWART,55,FEMALE,HR,6341,7-31-2023,2.9,13,RETIRED,NEW YORK,634.1,0.542241163,SENIOR,MIDDLE-AGED,100,2023,528.4166667,927,Project D,Prajwal,5.868603389,,,,,,
392,HEATHER JONES,32,FEMALE,HR,6309,3-25-2023,5,5,ACTIVE,LOS ANGELES,630.9,0.538230133,MID,MIDDLE-AGED,101,2023,525.75,392,Project A,Prajwal,5.334335086,,,,,,
611,KERRY SIMON,50,MALE,SALES,6272,1-19-2018,2.9,2,ACTIVE,NEW YORK,627.2,0.533592379,JUNIOR,MIDDLE-AGED,105,2018,522.6666667,611,Project C,unknown,5.574800691,,,,,,
203,ROBERT CAREY,59,FEMALE,IT,6267,01-12-2021,5,6,RETIRED,NEW YORK,626.7,0.532965656,MID,MIDDLE-AGED,98,2021,522.25,203,Project A,Ayush,7.780534406,,,,,,
333,HEATHER ANDERSON,38,FEMALE,SALES,6259,6-13-2016,4,5,ACTIVE,NEW YORK,625.9,0.531962898,MID,MIDDLE-AGED,106,2016,521.5833333,333,Project A,unknown,5.355975371,,,,,,
803,LAWRENCE SMITH,27,MALE,HR,6247,3-20-2024,2,9,ACTIVE,REMOTE,624.7,0.530458762,SENIOR,YOUNG,104,2024,520.5833333,803,Project C,Prajwal,4.29919025,,,,,,
880,SARAH THOMAS,54,MALE,IT,6185,10-29-2016,2.9,2,ACTIVE,NEW YORK,618.5,0.52268739,JUNIOR,MIDDLE-AGED,100,2016,515.4166667,880,Project D,Ayush,6.37028966,,,,,,
670,LINDSEY DAVIS,31,FEMALE,SALES,6174,07-05-2015,2.9,3,RETIRED,NEW YORK,617.4,0.521308599,MID,MIDDLE-AGED,107,2015,514.5,670,Project D,unknown,3.92519443,,,,,,
783,ALEX THOMPSON,54,FEMALE,HR,6145,02-03-2019,3,7,RETIRED,NEW YORK,614.5,0.517673602,MID,MIDDLE-AGED,106,2019,512.0833333,783,Project C,Prajwal,2.596210034,,,,,,
781,ANITA JONES,44,MALE,IT,6141,5-15-2017,3,2,ACTIVE,LOS ANGELES,614.1,0.517172224,JUNIOR,MIDDLE-AGED,102,2017,511.75,781,Project A,Ayush,5.613572968,,,,,,
26,TARA BLACKWELL,30,OTHER,HR,6120,2-20-2020,5,7,ACTIVE,NEW YORK,612,0.514539985,MID,MIDDLE-AGED,107,2020,510,26,Project C,Prajwal,2.178812923,,,,,,
541,JULIE TURNER,53,FEMALE,HR,6092,09-01-2021,2.9,16,ACTIVE,NEW YORK,609.2,0.511030333,SENIOR,MIDDLE-AGED,108,2021,507.6666667,541,Project C,Prajwal,1.711328158,,,,,,
957,DEBRA KNOX,54,OTHER,SALES,6091,1-22-2018,2,12,ACTIVE,REMOTE,609.1,0.510904989,SENIOR,MIDDLE-AGED,109,2018,507.5833333,957,Project B,unknown,2.528078923,,,,,,
768,PAIGE HAYES,27,FEMALE,SALES,6086,06-05-2016,2,2,ACTIVE,REMOTE,608.6,0.510278265,JUNIOR,YOUNG,110,2016,507.1666667,768,Project A,unknown,2.443915339,,,,,,
170,GEORGE BOWERS,24,OTHER,SALES,6041,12-07-2024,2,4,ACTIVE,REMOTE,604.1,0.504637754,MID,YOUNG,111,2024,503.4166667,170,Project D,unknown,1.686443076,,,,,,
487,KAYLA GARCIA,44,FEMALE,SALES,6034,5-27-2020,2.9,9,RETIRED,NEW YORK,603.4,0.503760341,SENIOR,MIDDLE-AGED,112,2020,502.8333333,487,Project A,unknown,1.568614058,,,,,,
168,AMY BELL,56,MALE,IT,6006,10-21-2023,2.9,4,ACTIVE,NEW YORK,600.6,0.500250689,MID,MIDDLE-AGED,104,2023,500.5,168,Project D,Ayush,3.291828569,,,,,,
462,ANNE HERNANDEZ,24,MALE,HR,5998,2-22-2017,2.9,2,RETIRED,NEW YORK,599.8,0.499247932,JUNIOR,YOUNG,109,2017,499.8333333,462,Project B,Prajwal,0.141915018,,,,,,
156,RAYMOND JOHNSON,56,FEMALE,IT,5982,12-03-2016,5,11,RETIRED,NEW YORK,598.2,0.497242417,SENIOR,MIDDLE-AGED,105,2016,498.5,156,Project B,Ayush,2.87907401,,,,,,
267,JARED VILLANUEVA,50,MALE,IT,5970,6-23-2016,2,4,ACTIVE,REMOTE,597,0.49573828,MID,MIDDLE-AGED,106,2016,497.5,267,Project D,Ayush,2.67269673,,,,,,
280,DALTON MOORE,39,FEMALE,IT,5956,4-16-2015,5,16,RETIRED,LOS ANGELES,595.6,0.493983454,SENIOR,MIDDLE-AGED,107,2015,496.3333333,280,Project B,Ayush,2.431923237,,,,,,
4,CHRISTINE WILLIAMS,58,FEMALE,IT,5895,09-08-2017,2,13,RETIRED,REMOTE,589.5,0.486337428,SENIOR,MIDDLE-AGED,109,2017,491.25,4,Project C,Ayush,1.382838731,,,,,,
370,DAWN SANCHEZ,49,OTHER,HR,5850,10-11-2020,2.9,17,RETIRED,NEW YORK,585,0.480696917,SENIOR,MIDDLE-AGED,111,2020,487.5,370,Project C,Prajwal,-2.329075883,,,,,,
48,JAKE JOHNSON,48,OTHER,IT,5848,02-03-2017,3,2,ACTIVE,LOS ANGELES,584.8,0.480446227,JUNIOR,MIDDLE-AGED,110,2017,487.3333333,48,Project C,Ayush,0.574527718,,,,,,
423,JAMES NEWTON,30,MALE,IT,5836,03-05-2023,2.9,11,ACTIVE,NEW YORK,583.6,0.478942091,SENIOR,MIDDLE-AGED,111,2023,486.3333333,423,Project A,Ayush,0.368150438,,,,,,
270,RAY SMITH,31,OTHER,SALES,5819,8-20-2023,2.9,8,RETIRED,LOS ANGELES,581.9,0.476811231,SENIOR,MIDDLE-AGED,116,2023,484.9166667,270,Project D,unknown,-2.050420086,,,,,,
677,CORY ROTH,40,OTHER,IT,5765,9-16-2016,2.9,18,RETIRED,NEW YORK,576.5,0.470042617,SENIOR,MIDDLE-AGED,113,2016,480.4166667,677,Project C,Ayush,-0.852915135,,,,,,
621,HENRY BENNETT,51,OTHER,SALES,5740,9-29-2023,2.9,17,ACTIVE,LOS ANGELES,574,0.466909,SENIOR,MIDDLE-AGED,119,2023,478.3333333,621,Project D,unknown,-3.380204725,,,,,,
930,NATHANIEL CASTILLO DDS,45,OTHER,HR,5730,01-10-2016,2.9,19,RETIRED,LOS ANGELES,573,0.465655553,SENIOR,MIDDLE-AGED,113,2016,477.5,930,Project C,Prajwal,-4.332582019,,,,,,
205,BRIAN HERRERA,29,OTHER,SALES,5703,12-16-2018,2,10,ACTIVE,REMOTE,570.3,0.462271246,SENIOR,YOUNG,120,2018,475.25,205,Project D,unknown,-4.003015252,,,,,,
799,LORI GRAY,49,FEMALE,IT,5690,02-09-2016,2.9,20,ACTIVE,NEW YORK,569,0.460641765,SENIOR,MIDDLE-AGED,115,2016,474.1666667,799,Project D,Ayush,-2.142773134,,,,,,
1,CORY ESCOBAR,48,FEMALE,HR,5641,05-03-2015,2,16,ACTIVE,REMOTE,564.1,0.454499875,SENIOR,MIDDLE-AGED,114,2015,470.0833333,1,Project A,Prajwal,-5.818515736,,,,,,
971,MICHAEL REED,50,MALE,IT,5639,09-07-2015,3,2,RETIRED,NEW YORK,563.9,0.454249185,JUNIOR,MIDDLE-AGED,116,2015,469.9166667,971,Project A,Ayush,-3.019876573,,,,,,
954,RUTH OSBORNE,53,MALE,HR,5616,7-31-2022,4,16,ACTIVE,LOS ANGELES,561.6,0.451366257,SENIOR,MIDDLE-AGED,115,2022,468,954,Project C,Prajwal,-6.235912847,,,,,,
14,BENJAMIN CALLAHAN,34,MALE,IT,5593,6-23-2019,2.9,2,RETIRED,LOS ANGELES,559.3,0.448483329,JUNIOR,MIDDLE-AGED,118,2019,466.0833333,14,Project A,Ayush,-3.810989479,,,,,,
637,TYLER MILLER,54,FEMALE,IT,5589,8-18-2021,2.9,10,RETIRED,LOS ANGELES,558.9,0.44798195,SENIOR,MIDDLE-AGED,119,2021,465.75,637,Project A,Ayush,-3.879781906,,,,,,
80,MARY SINGH,39,OTHER,IT,5562,07-06-2019,2.9,7,RETIRED,NEW YORK,556.2,0.444597644,MID,MIDDLE-AGED,120,2019,463.5,80,Project D,Ayush,-4.344130785,,,,,,
330,TAYLOR LOPEZ,32,MALE,IT,5502,4-13-2021,4,9,ACTIVE,NEW YORK,550.2,0.437076962,SENIOR,MIDDLE-AGED,121,2021,458.5,330,Project D,Ayush,-5.376017185,,,,,,
747,VERONICA BENNETT,51,OTHER,IT,5497,12-26-2021,5,13,RETIRED,LOS ANGELES,549.7,0.436450238,SENIOR,MIDDLE-AGED,122,2021,458.0833333,747,Project B,Ayush,-5.462007718,,,,,,
271,DEREK MORRIS,30,FEMALE,IT,5472,01-07-2024,2.9,6,RETIRED,NEW YORK,547.2,0.433316621,MID,MIDDLE-AGED,123,2024,456,271,Project C,Ayush,-5.891960384,,,,,,
715,MONIQUE DAVIS,22,FEMALE,IT,5449,03-10-2016,3,2,RETIRED,LOS ANGELES,544.9,0.430433693,JUNIOR,YOUNG,124,2016,454.0833333,715,Project C,Ayush,-6.287516838,,,,,,
587,LESLIE HARMON,47,MALE,IT,5440,9-19-2016,2.9,11,RETIRED,NEW YORK,544,0.42930559,SENIOR,MIDDLE-AGED,125,2016,453.3333333,587,Project D,Ayush,-6.442299797,,,,,,
436,JASON ROBERTSON,37,MALE,HR,5439,6-23-2016,2,14,ACTIVE,REMOTE,543.9,0.429180246,SENIOR,MIDDLE-AGED,121,2016,453.25,436,Project C,Prajwal,-9.191084398,,,,,,
999,ASHLEY TAYLOR,51,FEMALE,IT,5437,2-18-2022,4,9,RETIRED,LOS ANGELES,543.7,0.428929556,SENIOR,MIDDLE-AGED,126,2022,453.0833333,999,Project D,Ayush,-6.493894117,,,,,,
24,MARISSA STEWART,31,FEMALE,HR,5386,1-30-2021,2.9,3,ACTIVE,LOS ANGELES,538.6,0.422536977,MID,MIDDLE-AGED,122,2021,448.8333333,24,Project C,Prajwal,-10.07596627,,,,,,
426,RYAN MUNOZ,45,MALE,SALES,5367,04-02-2023,2.9,13,RETIRED,LOS ANGELES,536.7,0.420155427,SENIOR,MIDDLE-AGED,125,2023,447.25,426,Project D,unknown,-9.658808146,,,,,,
11,NICOLE BELL,42,FEMALE,SALES,5336,1-28-2015,3,7,ACTIVE,LOS ANGELES,533.6,0.416269742,MID,MIDDLE-AGED,126,2015,444.6666667,11,Project C,unknown,-10.18062237,,,,,,
442,MICHELE RUIZ,53,OTHER,IT,5333,01-05-2023,2.9,19,ACTIVE,NEW YORK,533.3,0.415893708,SENIOR,MIDDLE-AGED,128,2023,444.4166667,442,Project A,Ayush,-8.282497209,,,,,,
914,MEGAN WOODS,56,OTHER,IT,5322,10-10-2022,2.9,6,ACTIVE,LOS ANGELES,532.2,0.414514916,MID,MIDDLE-AGED,129,2022,443.5,914,Project A,Ayush,-8.471676383,,,,,,
728,TAMMY DIXON,60,MALE,HR,5312,9-29-2021,2.9,8,ACTIVE,LOS ANGELES,531.2,0.413261469,SENIOR,SENIOR,123,2021,442.6666667,728,Project A,Prajwal,-11.31146172,,,,,,
124,AMBER PITTMAN,24,FEMALE,SALES,5287,03-08-2018,2,2,ACTIVE,REMOTE,528.7,0.410127852,JUNIOR,YOUNG,127,2018,440.5833333,124,Project D,unknown,-11.0054255,,,,,,
873,KIMBERLY MILLER,52,MALE,SALES,5282,10-22-2022,4,5,RETIRED,LOS ANGELES,528.2,0.409501128,MID,MIDDLE-AGED,128,2022,440.1666667,873,Project C,unknown,-11.08958909,,,,,,
607,CHRISTOPHER KNAPP,54,MALE,HR,5240,7-13-2016,2.9,12,RETIRED,NEW YORK,524,0.404236651,SENIOR,MIDDLE-AGED,126,2016,436.6666667,607,Project D,Prajwal,-12.51356541,,,,,,
721,SHANNON JACKSON,49,FEMALE,IT,5126,7-24-2015,4,13,RETIRED,LOS ANGELES,512.6,0.389947355,SENIOR,MIDDLE-AGED,134,2015,427.1666667,721,Project B,Ayush,-11.84250529,,,,,,
922,RACHEL SPENCER,52,OTHER,IT,5090,12-26-2015,2.9,9,ACTIVE,LOS ANGELES,509,0.385434946,SENIOR,MIDDLE-AGED,138,2015,424.1666667,922,Project D,Ayush,-12.46163713,,,,,,
655,ELIZABETH JOHNSTON,59,OTHER,HR,5042,4-18-2018,2,13,RETIRED,REMOTE,504.2,0.379418401,SENIOR,MIDDLE-AGED,128,2018,420.1666667,655,Project B,Prajwal,-15.81935053,,,,,,
784,DANIELLE GOMEZ,46,MALE,IT,5031,6-16-2018,2.9,7,ACTIVE,NEW YORK,503.1,0.378039609,MID,MIDDLE-AGED,139,2018,419.25,784,Project B,Ayush,-13.47632542,,,,,,
182,BROOKE NORRIS,58,MALE,IT,5025,10-24-2020,2.9,13,RETIRED,LOS ANGELES,502.5,0.377287541,SENIOR,MIDDLE-AGED,140,2020,418.75,182,Project D,Ayush,-13.57951406,,,,,,
756,STANLEY BAKER,28,OTHER,SALES,5009,8-14-2017,2,2,ACTIVE,REMOTE,500.9,0.375282026,JUNIOR,YOUNG,132,2017,417.4166667,756,Project A,unknown,-15.68492081,,,,,,
57,JEREMY CONWAY,38,OTHER,IT,4954,08-11-2024,2.9,12,ACTIVE,LOS ANGELES,495.4,0.368388067,SENIOR,MIDDLE-AGED,142,2024,412.8333333,57,Project D,Ayush,-14.80057963,,,,,,
980,CRYSTAL ESPINOZA,55,FEMALE,IT,4952,09-04-2023,2,5,ACTIVE,REMOTE,495.2,0.368137378,MID,MIDDLE-AGED,143,2023,412.6666667,980,Project A,Ayush,-14.83497584,,,,,,
772,WILLIE MILLER,39,FEMALE,SALES,4949,8-27-2022,5,7,RETIRED,NEW YORK,494.9,0.367761344,MID,MIDDLE-AGED,134,2022,412.4166667,772,Project A,unknown,-16.69488383,,,,,,
702,LISA RAMIREZ,43,FEMALE,IT,4925,5-25-2016,2.9,3,ACTIVE,NEW YORK,492.5,0.364753071,MID,MIDDLE-AGED,145,2016,410.4166667,702,Project B,Ayush,-15.29932472,,,,,,
337,JOSE COSTA,58,OTHER,IT,4908,9-25-2015,2.9,18,RETIRED,NEW YORK,490.8,0.362622211,SENIOR,MIDDLE-AGED,146,2015,409,337,Project B,Ayush,-15.59169254,,,,,,
836,JONATHAN RIVERA,47,FEMALE,HR,4906,06-08-2019,2,8,RETIRED,REMOTE,490.6,0.362371522,SENIOR,MIDDLE-AGED,129,2019,408.8333333,836,Project C,Prajwal,-18.08999082,,,,,,
913,COURTNEY LOPEZ,59,FEMALE,SALES,4875,1-18-2015,2.9,6,ACTIVE,LOS ANGELES,487.5,0.358485836,MID,MIDDLE-AGED,137,2015,406.25,913,Project D,unknown,-17.94050488,,,,,,
862,DANIEL DUKE,45,MALE,HR,4808,12-13-2019,2,10,ACTIVE,REMOTE,480.8,0.350087741,SENIOR,MIDDLE-AGED,130,2019,400.6666667,862,Project A,Prajwal,-19.72618749,,,,,,
231,CONNIE LUCAS,41,OTHER,HR,4782,12-09-2015,4,7,RETIRED,LOS ANGELES,478.2,0.346828779,MID,MIDDLE-AGED,131,2015,398.5,231,Project C,Prajwal,-20.16028049,,,,,,
622,JOHN RODRIGUEZ,42,FEMALE,IT,4781,1-20-2023,2.9,4,RETIRED,LOS ANGELES,478.1,0.346703434,MID,MIDDLE-AGED,147,2023,398.4166667,622,Project A,Ayush,-17.77585208,,,,,,
468,KIMBERLY BROWN,47,OTHER,HR,4781,12-11-2021,2,18,RETIRED,REMOTE,478.1,0.346703434,SENIOR,MIDDLE-AGED,132,2021,398.4166667,468,Project C,Prajwal,-20.17697638,,,,,,
339,AMANDA CONNER,32,FEMALE,IT,4750,4-25-2017,2.9,8,ACTIVE,LOS ANGELES,475,0.342817749,SENIOR,MIDDLE-AGED,148,2017,395.8333333,339,Project D,Ayush,-18.30899339,,,,,,
695,JESSICA LOPEZ,50,FEMALE,HR,4721,11-08-2024,5,16,ACTIVE,LOS ANGELES,472.1,0.339182753,SENIOR,MIDDLE-AGED,133,2024,393.4166667,695,Project C,Prajwal,-21.17872944,,,,,,
798,MELANIE CASEY,44,OTHER,HR,4713,10-09-2017,5,2,ACTIVE,NEW YORK,471.3,0.338179995,JUNIOR,MIDDLE-AGED,134,2017,392.75,798,Project C,Prajwal,-21.31229652,,,,,,
603,MELISSA EVANS,37,FEMALE,HR,4680,11-22-2020,2,13,RETIRED,REMOTE,468,0.33404362,SENIOR,MIDDLE-AGED,136,2020,390,603,Project C,Prajwal,-21.86326071,,,,,,
59,ERIK MOSS,57,MALE,SALES,4651,02-07-2018,2.9,19,ACTIVE,LOS ANGELES,465.1,0.330408624,SENIOR,MIDDLE-AGED,141,2018,387.5833333,59,Project A,unknown,-21.71103348,,,,,,
827,MARIA FRANKLIN,60,MALE,IT,4635,10-16-2023,5,9,RETIRED,NEW YORK,463.5,0.328403109,SENIOR,SENIOR,150,2023,386.25,827,Project B,Ayush,-20.28677565,,,,,,
536,THOMAS STUART,30,MALE,HR,4615,01-07-2022,2.9,11,RETIRED,LOS ANGELES,461.5,0.325896215,SENIOR,MIDDLE-AGED,138,2022,384.5833333,536,Project A,Prajwal,-22.9484932,,,,,,
28,JORDAN WARREN,55,FEMALE,HR,4608,07-07-2018,2.9,18,RETIRED,LOS ANGELES,460.8,0.325018802,SENIOR,MIDDLE-AGED,139,2018,384,28,Project C,Prajwal,-23.06536439,,,,,,
211,JOSEPH LI,42,MALE,HR,4603,7-30-2016,2,12,RETIRED,REMOTE,460.3,0.324392078,SENIOR,MIDDLE-AGED,140,2016,383.5833333,211,Project C,Prajwal,-23.14884381,,,,,,
948,LAURA WHITE,60,OTHER,IT,4595,7-17-2016,2.9,6,RETIRED,NEW YORK,459.5,0.323389321,MID,SENIOR,151,2016,382.9166667,948,Project B,Ayush,-20.97469992,,,,,,
311,DR. SUSAN COOK,51,FEMALE,SALES,4572,7-28-2020,4,20,RETIRED,LOS ANGELES,457.2,0.320506393,SENIOR,MIDDLE-AGED,142,2020,381,311,Project B,unknown,-23.04081812,,,,,,
729,LINDA HAWKINS,60,OTHER,HR,4524,06-05-2015,3,3,RETIRED,NEW YORK,452.4,0.314489847,MID,SENIOR,141,2015,377,729,Project C,Prajwal,-24.46781868,,,,,,
277,DAVID COX,45,FEMALE,IT,4514,06-11-2022,4,2,ACTIVE,LOS ANGELES,451.4,0.3132364,JUNIOR,MIDDLE-AGED,153,2022,376.1666667,277,Project C,Ayush,-22.36774656,,,,,,
454,JAY CLARK,54,OTHER,IT,4395,9-21-2019,2,18,RETIRED,REMOTE,439.5,0.298320381,SENIOR,MIDDLE-AGED,156,2019,366.25,454,Project D,Ayush,-24.41432125,,,,,,
314,KENNETH BROWN,33,MALE,SALES,4391,05-03-2020,5,6,RETIRED,LOS ANGELES,439.1,0.297819002,MID,MIDDLE-AGED,148,2020,365.9166667,314,Project A,unknown,-26.08753989,,,,,,
425,TRICIA COLEMAN,49,MALE,SALES,4385,8-14-2019,2.9,2,RETIRED,LOS ANGELES,438.5,0.297066934,JUNIOR,MIDDLE-AGED,149,2019,365.4166667,425,Project B,unknown,-26.18853619,,,,,,
481,BRANDON FLORES,41,FEMALE,SALES,4368,11-10-2023,4,11,RETIRED,LOS ANGELES,436.8,0.294936074,SENIOR,MIDDLE-AGED,150,2023,364,481,Project C,unknown,-26.47469238,,,,,,
274,CARRIE SLOAN,30,OTHER,HR,4347,1-16-2018,4,6,RETIRED,NEW YORK,434.7,0.292303836,MID,MIDDLE-AGED,143,2018,362.25,274,Project A,Prajwal,-27.42299023,,,,,,
