ID,Name,Age,Gender,Department,Salary,Joining Date,Performance Score,Experience,Status,Location,Bonus,Normalized Salary,Experience Level,Age Group,Salary Rank,Year Joined,Monthly Salary,Employee ID,Projects,Team Lead,Salary Increase %,,,,,,
62,CARMEN TAYLOR,33,MALE,SALES,2851,1-30-2023,2,11,ACTIVE,REMOTE,285.1,0.104788167,SENIOR,MIDDLE-AGED,196,2023,237.5833333,62,Project C,unknown,-52.00992398,,,,,,
651,JASON WARREN,57,FEMALE,HR,2850,10-24-2019,2.9,2,ACTIVE,LOS ANGELES,285,0.104662823,JUNIOR,MIDDLE-AGED,186,2019,237.5,651,Project C,Prajwal,-52.41672928,,,,,,
243,SCOTT RUSSELL,35,OTHER,IT,2847,2-19-2020,2.9,11,ACTIVE,LOS ANGELES,284.7,0.104286789,SENIOR,MIDDLE-AGED,205,2020,237.25,243,Project C,Ayush,-51.03699035,,,,,,
560,CARRIE THOMAS,39,FEMALE,SALES,2831,3-22-2022,4,8,ACTIVE,LOS ANGELES,283.1,0.102281274,SENIOR,MIDDLE-AGED,197,2022,235.9166667,560,Project D,unknown,-52.34657832,,,,,,
839,ANNE ESTES,59,FEMALE,SALES,2801,04-07-2015,2,9,RETIRED,REMOTE,280.1,0.098520933,SENIOR,MIDDLE-AGED,198,2015,233.4166667,839,Project D,unknown,-52.85155983,,,,,,
193,ALBERT STEVENS,29,OTHER,HR,2776,2-24-2021,2,2,ACTIVE,REMOTE,277.6,0.095387315,JUNIOR,YOUNG,187,2021,231.3333333,193,Project B,Prajwal,-53.65222473,,,,9-22-2016,,
49,JAMIE WOOD,46,MALE,SALES,2773,2-25-2023,4,9,ACTIVE,NEW YORK,277.3,0.095011281,SENIOR,MIDDLE-AGED,200,2023,231.0833333,49,Project C,unknown,-53.32287591,,,,2-18-2024,,
545,ELIZABETH WATSON,47,FEMALE,HR,2766,10-11-2018,2.9,20,RETIRED,LOS ANGELES,276.6,0.094133868,SENIOR,MIDDLE-AGED,188,2018,230.5,545,Project C,Prajwal,-53.81918357,,,,12-18-2018,,
531,GABRIEL WEBER,32,MALE,HR,2759,05-10-2016,5,7,RETIRED,LOS ANGELES,275.9,0.093256455,MID,MIDDLE-AGED,189,2016,229.9166667,531,Project A,Prajwal,-53.93605476,,,,11-28-2020,,
739,MR. JOHN HILL II,36,FEMALE,SALES,2709,09-07-2021,2.9,9,RETIRED,LOS ANGELES,270.9,0.08698922,SENIOR,MIDDLE-AGED,201,2021,225.75,739,Project D,unknown,-54.40016979,,,,7-15-2022,,
735,REBECCA PADILLA,44,FEMALE,SALES,2683,9-30-2018,3,3,ACTIVE,LOS ANGELES,268.3,0.083730258,MID,MIDDLE-AGED,202,2018,223.5833333,735,Project A,unknown,-54.83782043,,,,1-29-2016,,
476,ALICIA MALONE,56,FEMALE,SALES,2646,01-12-2018,2.9,12,RETIRED,LOS ANGELES,264.6,0.079092504,SENIOR,MIDDLE-AGED,203,2018,220.5,476,Project A,unknown,-55.46063096,,,,11-24-2018,,
152,JULIE WILSON,58,MALE,SALES,2621,8-26-2018,2.9,16,ACTIVE,NEW YORK,262.1,0.075958887,SENIOR,MIDDLE-AGED,204,2018,218.4166667,152,Project D,unknown,-55.88144888,,,,5-14-2020,,
348,CLAIRE RANDALL,59,OTHER,IT,2593,7-29-2016,2,14,RETIRED,REMOTE,259.3,0.072449235,SENIOR,MIDDLE-AGED,207,2016,216.0833333,348,Project D,Ayush,-55.40530944,,,,7-31-2019,,
64,KATHERINE CLARK,39,FEMALE,IT,2585,2-17-2023,2,2,ACTIVE,REMOTE,258.5,0.071446478,JUNIOR,MIDDLE-AGED,208,2023,215.4166667,64,Project B,Ayush,-55.5428943,,,,4-14-2016,,
247,SHEILA GORDON,50,OTHER,SALES,2550,12-17-2021,2.9,15,RETIRED,NEW YORK,255,0.067059413,SENIOR,MIDDLE-AGED,205,2021,212.5,247,Project C,unknown,-57.07657179,,,,11-18-2018,,
751,MATTHEW ANDERSON,45,MALE,IT,2532,5-25-2021,3,7,ACTIVE,NEW YORK,253.2,0.064803209,MID,MIDDLE-AGED,209,2021,211,751,Project C,Ayush,-56.45439395,,,,12-16-2015,,
169,TONYA ESTRADA,22,OTHER,SALES,2523,08-10-2022,2,4,RETIRED,REMOTE,252.3,0.063675107,MID,YOUNG,206,2022,210.25,169,Project A,unknown,-57.53105514,,,,5-30-2018,,
463,CHRISTOPHER STEVENS,57,OTHER,SALES,2495,1-30-2024,2.9,9,ACTIVE,NEW YORK,249.5,0.060165455,SENIOR,MIDDLE-AGED,207,2024,207.9166667,463,Project A,unknown,-58.00237122,,,,1-23-2021,,
376,JEFFREY NGUYEN,58,OTHER,HR,2489,3-20-2018,2,2,RETIRED,REMOTE,248.9,0.059413387,JUNIOR,MIDDLE-AGED,198,2018,207.4166667,376,Project B,Prajwal,-58.44394357,,,,5-23-2022,,
129,SHAWN MARSHALL,28,OTHER,IT,2488,1-21-2019,2.9,6,ACTIVE,LOS ANGELES,248.8,0.059288042,MID,YOUNG,210,2019,207.3333333,129,Project B,Ayush,-57.21111064,,,,8-18-2024,,
680,JEREMY GARCIA,58,FEMALE,HR,2477,10-08-2024,2.9,4,ACTIVE,NEW YORK,247.7,0.05790925,MID,MIDDLE-AGED,199,2024,206.4166667,680,Project D,Prajwal,-58.64429418,,,,9-17-2023,,
748,ZOE CAMACHO,58,MALE,SALES,2451,11-22-2020,4,2,ACTIVE,NEW YORK,245.1,0.054650288,JUNIOR,MIDDLE-AGED,210,2020,204.25,748,Project B,unknown,-58.74301076,,,,12-13-2017,,
906,BRADLEY PARKER,36,OTHER,SALES,2371,3-16-2023,2.9,5,ACTIVE,LOS ANGELES,237.1,0.044622712,MID,MIDDLE-AGED,212,2023,197.5833333,906,Project C,unknown,-60.08962812,,,,9-29-2024,,
126,MICHAEL WILSON,38,OTHER,IT,2358,12-25-2016,3,14,ACTIVE,NEW YORK,235.8,0.042993231,SENIOR,MIDDLE-AGED,215,2016,196.5,126,Project B,Ayush,-59.44686451,,,,10-16-2019,,
299,DAWN MCLAUGHLIN,45,MALE,SALES,2330,7-17-2015,2.9,17,RETIRED,NEW YORK,233,0.03948358,SENIOR,MIDDLE-AGED,216,2015,194.1666667,299,Project A,unknown,-60.77976951,,,,12-23-2022,,
943,LOGAN PETERSON,60,OTHER,IT,2300,2-17-2017,2.9,13,ACTIVE,NEW YORK,230,0.035723239,SENIOR,SENIOR,217,2017,191.6666667,943,Project A,Ayush,-60.44435469,,,,3-24-2021,,
527,BRITTANY HOLT,55,MALE,IT,2247,2-18-2018,4,19,RETIRED,NEW YORK,224.7,0.02907997,SENIOR,MIDDLE-AGED,218,2018,187.25,527,Project B,Ayush,-61.35585435,,,,9-26-2017,,
521,ANGELA JIMENEZ,44,OTHER,HR,2246,05-02-2016,2,6,RETIRED,REMOTE,224.6,0.028954625,MID,MIDDLE-AGED,201,2016,187.1666667,521,Project A,Prajwal,-62.50104349,,,,2-17-2024,,
209,DARRELL BURNS,58,OTHER,SALES,2223,6-29-2024,2.9,8,ACTIVE,NEW YORK,222.3,0.026071697,SENIOR,MIDDLE-AGED,218,2024,185.25,209,Project B,unknown,-62.58087023,,,,4-27-2017,,
750,WILLIAM GARZA,36,MALE,IT,2162,5-22-2019,2.9,7,ACTIVE,NEW YORK,216.2,0.018425671,MID,MIDDLE-AGED,220,2019,180.1666667,750,Project B,Ayush,-62.81769341,,,,7-29-2024,,
552,MELISSA ERICKSON,48,OTHER,IT,2152,07-04-2020,2.9,11,ACTIVE,LOS ANGELES,215.2,0.017172224,SENIOR,MIDDLE-AGED,221,2020,179.3333333,552,Project B,Ayush,-62.98967448,,,,3-15-2017,,
188,ROBERT COLON,39,OTHER,HR,2149,05-10-2023,4,17,ACTIVE,NEW YORK,214.9,0.01679619,SENIOR,MIDDLE-AGED,204,2023,179.0833333,188,Project D,Prajwal,-64.12054429,,,,3-18-2016,,
722,KELLY RIOS,60,OTHER,IT,2131,6-17-2015,4,19,ACTIVE,NEW YORK,213.1,0.014539985,SENIOR,SENIOR,222,2015,177.5833333,722,Project D,Ayush,-63.35083472,,,,10-21-2018,,
206,JULIE HAYDEN,55,FEMALE,IT,2127,02-09-2019,2.9,8,ACTIVE,LOS ANGELES,212.7,0.014038606,SENIOR,MIDDLE-AGED,223,2019,177.25,206,Project B,Ayush,-63.41962715,,,,1-27-2021,,
699,ASHLEY GARCIA,48,OTHER,SALES,2106,2-28-2020,2,3,ACTIVE,REMOTE,210.6,0.011406368,MID,MIDDLE-AGED,220,2020,175.5,699,Project A,unknown,-64.55029811,,,,5-31-2021,,
493,DR. THOMAS BROWN,42,OTHER,HR,2106,02-10-2017,2,9,ACTIVE,REMOTE,210.6,0.011406368,SENIOR,MIDDLE-AGED,205,2017,175.5,493,Project A,Prajwal,-64.83846732,,,,10-13-2021,,
711,ELLEN BARKER,57,FEMALE,IT,2096,10-02-2016,5,2,RETIRED,NEW YORK,209.6,0.010152921,JUNIOR,MIDDLE-AGED,224,2016,174.6666667,711,Project A,Ayush,-63.95276845,,,,8-27-2018,,
976,BRYCE ANDERSON,52,FEMALE,IT,2093,9-22-2020,2.9,14,ACTIVE,NEW YORK,209.3,0.009776886,SENIOR,MIDDLE-AGED,225,2020,174.4166667,976,Project C,Ayush,-64.00436277,,,,7-16-2020,,
842,TAMMY SMITH,30,FEMALE,SALES,2087,01-09-2015,5,6,RETIRED,LOS ANGELES,208.7,0.009024818,MID,MIDDLE-AGED,221,2015,173.9166667,842,Project C,unknown,-64.87011973,,,,10-14-2022,,
788,DAVID WILLIAMS,33,FEMALE,SALES,2078,9-22-2021,3,15,RETIRED,NEW YORK,207.8,0.007896716,SENIOR,MIDDLE-AGED,222,2021,173.1666667,788,Project A,unknown,-65.02161418,,,,5-15-2016,,
570,PAUL SMITH,35,OTHER,IT,2042,12-22-2016,2.9,4,ACTIVE,NEW YORK,204.2,0.003384307,MID,MIDDLE-AGED,226,2016,170.1666667,570,Project D,Ayush,-64.88146621,,,,3-24-2018,,
883,JACLYN COLLINS,47,MALE,IT,2029,12-05-2019,2.9,17,ACTIVE,LOS ANGELES,202.9,0.001754826,SENIOR,MIDDLE-AGED,227,2019,169.0833333,883,Project D,Ayush,-65.1050416,,,,2-28-2021,,
474,DAVID POTTER,56,MALE,IT,2016,7-13-2020,2.9,18,ACTIVE,NEW YORK,201.6,0.000125345,SENIOR,MIDDLE-AGED,228,2020,168,474,Project C,Ayush,-65.32861698,,,,8-23-2024,,
,,,,,,,,,,,,,,,,,,,,,,,,,1-16-2021,,
,,,,,,,,,,,,,,,,,,,,,,,,,1-21-2019,,
,,,,,,,,,,,,,,,,,,,,,,,,,10-30-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,1-21-2019,,
,,,,,,,,,,,,,,,,,,,,,,,,,12-28-2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,12-23-2022,,
,,,,,,,,,,,,,,,,,,,,,,,,,9-17-2024,,
,,,,,,,,,,,,,,,,,,,,,,,,,2-21-2022,,
,,,,,,,,,,,,,,,,,,,,,,,,,6-23-2022,,
,,,,,,,,,,,,,,,,,,,,,,,,,10-26-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,11-14-2024,,
,,,,,,,,,,,,,,,,,,,,,,,,,10-13-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,8-30-2020,,
,,,,,,,,,,,,,,,,,,,,,,,,,8-20-2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,11-27-2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,11-20-2019,,
,,,,,,,,,,,,,,,,,,,,,,,,,11-13-2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,1-30-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,3-30-2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,6-29-2024,,
,,,,,,,,,,,,,,,,,,,,,,,,,8-27-2020,,
,,,,,,,,,,,,,,,,,,,,,,,,,10-20-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,4-20-2024,,
,,,,,,,,,,,,,,,,,,,,,,,,,4-21-2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,2-15-2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,8-24-2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,1-22-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,12-29-2014,,
,,,,,,,,,,,,,,,,,,,,,,,,,9-19-2024,,
,,,,,,,,,,,,,,,,,,,,,,,,,4-30-2019,,
,,,,,,,,,,,,,,,,,,,,,,,,,1-25-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,3-13-2021,,
,,,,,,,,,,,,,,,,,,,,,,,,,11-22-2024,,
,,,,,,,,,,,,,,,,,,,,,,,,,2-16-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,6-23-2024,,
,,,,,,,,,,,,,,,,,,,,,,,,,9-21-2021,,
,,,,,,,,,,,,,,,,,,,,,,,,,3-22-2021,,
,,,,,,,,,,,,,,,,,,,,,,,,,10-30-2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,5-30-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,8-30-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,5-27-2019,,
,,,,,,,,,,,,,,,,,,,,,,,,,4-24-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,3-14-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,4-24-2019,,
,,,,,,,,,,,,,,,,,,,,,,,,,7-28-2020,,
,,,,,,,,,,,,,,,,,,,,,,,,,10-25-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,7-31-2022,,
,,,,,,,,,,,,,,,,,,,,,,,,,9-21-2020,,
,,,,,,,,,,,,,,,,,,,,,,,,,12-18-2014,,
,,,,,,,,,,,,,,,,,,,,,,,,,2-17-2024,,
,,,,,,,,,,,,,,,,,,,,,,,,,1-26-2024,,
,,,,,,,,,,,,,,,,,,,,,,,,,11-17-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,11-23-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,3-14-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,8-13-2024,,
,,,,,,,,,,,,,,,,,,,,,,,,,11-20-2016,,
,,,,,,,,,,,,,,,,,,,,,,,,,10-31-2024,,
,,,,,,,,,,,,,,,,,,,,,,,,,8-28-2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,6-28-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,9-15-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,7-22-2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,7-31-2019,,
,,,,,,,,,,,,,,,,,,,,,,,,,9-16-2019,,
,,,,,,,,,,,,,,,,,,,,,,,,,6-19-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,5-29-2021,,
,,,,,,,,,,,,,,,,,,,,,,,,,10-15-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,5-21-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,10-21-2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,10-22-2021,,
,,,,,,,,,,,,,,,,,,,,,,,,,10-16-2016,,
,,,,,,,,,,,,,,,,,,,,,,,,,2-19-2019,,
,,,,,,,,,,,,,,,,,,,,,,,,,2-18-2016,,
,,,,,,,,,,,,,,,,,,,,,,,,,3-26-2022,,
,,,,,,,,,,,,,,,,,,,,,,,,,5-28-2022,,
,,,,,,,,,,,,,,,,,,,,,,,,,10-20-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,11-17-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,9-23-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,7-31-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,3-25-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,1-19-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,6-13-2016,,
,,,,,,,,,,,,,,,,,,,,,,,,,3-20-2024,,
,,,,,,,,,,,,,,,,,,,,,,,,,10-29-2016,,
,,,,,,,,,,,,,,,,,,,,,,,,,5-15-2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,2-20-2020,,
,,,,,,,,,,,,,,,,,,,,,,,,,1-22-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,5-27-2020,,
,,,,,,,,,,,,,,,,,,,,,,,,,10-21-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,2-22-2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,6-23-2016,,
,,,,,,,,,,,,,,,,,,,,,,,,,4-16-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,8-20-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,9-16-2016,,
,,,,,,,,,,,,,,,,,,,,,,,,,9-29-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,12-16-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,7-31-2022,,
,,,,,,,,,,,,,,,,,,,,,,,,,6-23-2019,,
,,,,,,,,,,,,,,,,,,,,,,,,,8-18-2021,,
,,,,,,,,,,,,,,,,,,,,,,,,,4-13-2021,,
,,,,,,,,,,,,,,,,,,,,,,,,,12-26-2021,,
,,,,,,,,,,,,,,,,,,,,,,,,,9-19-2016,,
,,,,,,,,,,,,,,,,,,,,,,,,,6-23-2016,,
,,,,,,,,,,,,,,,,,,,,,,,,,2-18-2022,,
,,,,,,,,,,,,,,,,,,,,,,,,,1-30-2021,,
,,,,,,,,,,,,,,,,,,,,,,,,,1-28-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,9-29-2021,,
,,,,,,,,,,,,,,,,,,,,,,,,,10-22-2022,,
,,,,,,,,,,,,,,,,,,,,,,,,,7-13-2016,,
,,,,,,,,,,,,,,,,,,,,,,,,,7-24-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,12-26-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,4-18-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,6-16-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,10-24-2020,,
,,,,,,,,,,,,,,,,,,,,,,,,,8-14-2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,8-27-2022,,
,,,,,,,,,,,,,,,,,,,,,,,,,5-25-2016,,
,,,,,,,,,,,,,,,,,,,,,,,,,9-25-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,1-18-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,12-13-2019,,
,,,,,,,,,,,,,,,,,,,,,,,,,1-20-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,4-25-2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,11-22-2020,,
,,,,,,,,,,,,,,,,,,,,,,,,,10-16-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,7-30-2016,,
,,,,,,,,,,,,,,,,,,,,,,,,,7-17-2016,,
,,,,,,,,,,,,,,,,,,,,,,,,,7-28-2020,,
,,,,,,,,,,,,,,,,,,,,,,,,,9-21-2019,,
,,,,,,,,,,,,,,,,,,,,,,,,,8-14-2019,,
,,,,,,,,,,,,,,,,,,,,,,,,,1-16-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,7-29-2022,,
,,,,,,,,,,,,,,,,,,,,,,,,,2-15-2020,,
,,,,,,,,,,,,,,,,,,,,,,,,,6-15-2020,,
,,,,,,,,,,,,,,,,,,,,,,,,,5-24-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,6-21-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,10-20-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,5-23-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,10-21-2020,,
,,,,,,,,,,,,,,,,,,,,,,,,,12-26-2019,,
,,,,,,,,,,,,,,,,,,,,,,,,,10-20-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,3-21-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,6-29-2016,,
,,,,,,,,,,,,,,,,,,,,,,,,,8-16-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,2-28-2016,,
,,,,,,,,,,,,,,,,,,,,,,,,,4-17-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,6-14-2016,,
,,,,,,,,,,,,,,,,,,,,,,,,,12-15-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,1-30-2020,,
,,,,,,,,,,,,,,,,,,,,,,,,,7-17-2020,,
,,,,,,,,,,,,,,,,,,,,,,,,,9-22-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,11-30-2021,,
,,,,,,,,,,,,,,,,,,,,,,,,,11-18-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,7-22-2016,,
,,,,,,,,,,,,,,,,,,,,,,,,,5-18-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,11-15-2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,12-13-2022,,
,,,,,,,,,,,,,,,,,,,,,,,,,8-19-2019,,
,,,,,,,,,,,,,,,,,,,,,,,,,2-13-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,6-25-2022,,
,,,,,,,,,,,,,,,,,,,,,,,,,5-31-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,8-31-2020,,
,,,,,,,,,,,,,,,,,,,,,,,,,7-30-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,1-26-2022,,
,,,,,,,,,,,,,,,,,,,,,,,,,12-19-2016,,
,,,,,,,,,,,,,,,,,,,,,,,,,2-28-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,5-16-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,4-20-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,9-16-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,6-14-2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,2-13-2016,,
,,,,,,,,,,,,,,,,,,,,,,,,,3-20-2020,,
,,,,,,,,,,,,,,,,,,,,,,,,,9-29-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,10-23-2016,,
,,,,,,,,,,,,,,,,,,,,,,,,,8-23-2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,8-26-2022,,
,,,,,,,,,,,,,,,,,,,,,,,,,8-26-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,8-29-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,2-14-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,5-17-2022,,
,,,,,,,,,,,,,,,,,,,,,,,,,12-21-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,2-22-2020,,
,,,,,,,,,,,,,,,,,,,,,,,,,1-30-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,10-24-2019,,
,,,,,,,,,,,,,,,,,,,,,,,,,2-19-2020,,
,,,,,,,,,,,,,,,,,,,,,,,,,3-22-2022,,
,,,,,,,,,,,,,,,,,,,,,,,,,2-24-2021,,
,,,,,,,,,,,,,,,,,,,,,,,,,2-25-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,9-30-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,8-26-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,7-29-2016,,
,,,,,,,,,,,,,,,,,,,,,,,,,2-17-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,12-17-2021,,
,,,,,,,,,,,,,,,,,,,,,,,,,5-25-2021,,
,,,,,,,,,,,,,,,,,,,,,,,,,1-30-2024,,
,,,,,,,,,,,,,,,,,,,,,,,,,3-20-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,1-21-2019,,
,,,,,,,,,,,,,,,,,,,,,,,,,11-22-2020,,
,,,,,,,,,,,,,,,,,,,,,,,,,3-16-2023,,
,,,,,,,,,,,,,,,,,,,,,,,,,12-25-2016,,
,,,,,,,,,,,,,,,,,,,,,,,,,7-17-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,2-17-2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,2-18-2018,,
,,,,,,,,,,,,,,,,,,,,,,,,,6-29-2024,,
,,,,,,,,,,,,,,,,,,,,,,,,,5-22-2019,,
,,,,,,,,,,,,,,,,,,,,,,,,,6-17-2015,,
,,,,,,,,,,,,,,,,,,,,,,,,,2-28-2020,,
,,,,,,,,,,,,,,,,,,,,,,,,,9-22-2020,,
,,,,,,,,,,,,,,,,,,,,,,,,,9-22-2021,,
,,,,,,,,,,,,,,,,,,,,,,,,,12-22-2016,,
,,,,,,,,,,,,,,,,,,,,,,,,,7-13-2020,,
